id,generation,height,weight,type1_id,type2_id,color_id,gender_male,gender_female,egg_group1_id,egg_group2_id,category_id
529,4,1.3,28.3,5,13,6,50,50,4,9,1
530,4,0.9,4.4,16,,8,50,50,12,,1
531,4,0.9,27.3,6,18,3,50,50,3,,1
532,4,0.5,3.9,5,,10,25,75,4,,1
533,4,1,43.8,5,,10,25,75,4,,1
534,4,0.2,0.6,14,,7,50,50,5,,1
535,4,0.4,19.2,7,6,8,50,50,4,,1
536,4,1,38,7,6,8,50,50,4,,1
537,4,0.5,60.5,12,14,1,0,0,11,,1
538,4,1.3,187,12,14,1,0,0,11,,1
539,4,0.5,15,15,,6,50,50,5,,1
540,4,0.6,13,14,11,9,50,50,5,,1
541,4,0.6,24.4,5,,9,0,100,5,,1
542,4,0.5,1.9,5,18,3,50,50,3,,1
543,4,1,108,16,6,8,50,50,12,,1
544,4,0.7,20.5,17,9,4,50,50,1,15,1
545,4,1.4,56,17,9,4,50,50,1,15,1
546,4,1.9,95,17,9,4,50,50,1,15,1
547,4,1.9,95,17,9,4,50,50,1,15,1
548,4,0.6,105,5,,3,87.5,12.5,5,,1
549,4,0.7,20.2,13,,4,87.5,12.5,5,,1
550,4,1.2,54,13,12,4,87.5,12.5,4,9,1
551,4,1.3,57.5,13,12,4,87.5,12.5,4,9,1
552,4,0.8,49.5,9,,6,50,50,4,,1
553,4,2,300,9,,6,50,50,4,,1
554,4,0.8,12,7,4,8,50,50,2,10,1
555,4,1.3,61.5,7,6,8,50,50,2,10,1
556,4,0.7,23,7,13,4,50,50,9,,1
557,4,1.3,44.4,7,13,4,50,50,9,,1
558,4,1.4,27,1,,1,50,50,7,,1
559,4,0.4,7,3,,4,50,50,13,,1
560,4,1.2,24,3,,4,50,50,13,,1
561,4,1,65,3,18,4,50,50,5,,1
562,4,1,50.5,1,10,5,50,50,1,7,1
563,4,2.2,135.5,1,10,5,50,50,1,7,1
564,4,2.7,185,1,10,5,50,50,1,7,1
565,4,1.1,34,6,10,3,50,50,4,,1
566,4,1.2,180,8,12,10,0,0,11,,1
567,4,1.7,140,5,,9,50,50,1,,1
568,4,2.4,282.8,9,15,10,50,50,1,4,1
569,4,2,128.6,1,,4,50,50,7,,1
570,4,1.8,138.6,8,,7,75,25,9,,1
571,4,1.6,68,2,,2,75,25,9,,1
572,4,1.5,38,11,18,5,87.5,12.5,3,6,1
573,4,1.9,51.5,4,18,1,50,50,2,,1
574,4,1,25.5,1,,1,87.5,12.5,4,,1
575,4,0.8,25.9,10,,4,87.5,12.5,4,,1
576,4,2,42.5,9,18,8,50,50,2,,1
577,4,2.5,291,10,9,6,50,50,4,,1
578,4,0.9,34,5,,2,0,0,11,,1
579,4,1.6,52,14,13,5,100,0,9,12,1
580,4,1.6,56.4,14,13,5,100,0,12,,1
581,4,1.4,340,15,12,10,50,50,11,,1
582,4,2.2,106.6,16,,3,50,50,12,,1
583,4,1.3,26.6,10,16,5,0,100,6,11,1
584,4,0.3,0.3,8,16,2,0,0,12,,1
585,4,0.3,0.3,8,2,2,0,0,12,,1
586,4,0.3,0.3,8,3,2,0,0,12,,1
587,4,0.3,0.3,8,10,2,0,0,12,,1
588,4,0.3,0.3,8,18,2,0,0,12,,1
589,4,0.3,0.3,8,1,2,0,0,12,,1
590,4,0.3,0.3,14,,7,0,0,5,,2
591,4,0.3,0.3,14,,9,0,0,5,,2
592,4,0.3,0.3,14,,4,0,0,5,,2
593,4,5.4,683,12,17,5,0,0,5,,3
594,4,7,850,12,17,5,0,0,5,,3
595,4,4.2,336,3,17,8,0,0,5,,3
596,4,6.3,660,3,17,8,0,0,5,,3
597,4,1.7,430,2,12,6,50,50,5,,2
598,4,3.7,420,5,,5,0,0,5,,2
599,4,4.5,750,16,17,3,0,0,5,,3
600,4,6.9,650,16,17,3,0,0,5,,3
601,4,1.5,85.6,14,,7,0,100,5,,2
602,4,0.4,3.1,3,,4,0,0,8,6,4
603,4,0.3,1.4,3,,4,0,0,8,6,4
604,4,1.5,50.5,6,,3,0,0,5,,4
605,4,0.2,2.1,1,,1,0,0,5,,4
606,4,0.4,5.2,1,18,1,0,0,5,,4
607,4,3.2,320,5,,5,0,0,5,,4
608,5,0.4,4,14,2,7,0,0,5,,4
609,5,0.6,8.1,1,,1,87.5,12.5,4,7,1
610,5,0.8,16,1,,1,87.5,12.5,4,7,1
611,5,3.3,63,1,,1,87.5,12.5,4,7,1
612,5,0.5,9.9,2,,2,87.5,12.5,4,,1
613,5,1,55.5,2,13,2,87.5,12.5,4,,1
614,5,1.6,150,2,13,2,87.5,12.5,4,,1
615,5,0.5,5.9,3,,4,87.5,12.5,4,,1
616,5,0.8,24.5,3,,4,87.5,12.5,4,,1
617,5,1.5,94.6,3,,4,87.5,12.5,4,,1
618,5,1.5,58.2,3,6,4,87.5,12.5,4,,1
619,5,0.5,11.6,5,,6,50,50,4,,1
620,5,1.1,27,5,,6,50,50,4,,1
621,5,0.4,4.1,5,,6,50,50,4,,1
622,5,0.9,14.7,5,,10,50,50,4,,1
623,5,1.2,61,5,,10,50,50,4,,1
624,5,0.4,10.1,6,,8,50,50,4,,1
625,5,1.1,37.5,6,,8,50,50,4,,1
626,5,0.6,10.5,1,,1,87.5,12.5,4,,1
627,5,1.1,30.5,1,,1,87.5,12.5,4,,1
628,5,0.6,11,2,,2,87.5,12.5,4,,1
629,5,1,28,2,,2,87.5,12.5,4,,1
630,5,0.6,13.5,3,,4,87.5,12.5,4,,1
631,5,1,29,3,,4,87.5,12.5,4,,1
632,5,0.6,23.3,14,,9,50,50,4,,1
633,5,1.1,60.5,14,,9,50,50,4,,1
634,5,0.3,2.1,5,18,10,50,50,3,,1
635,5,0.6,15,5,18,10,50,50,3,,1
636,5,1.2,29,5,18,10,50,50,3,,1
637,5,0.8,29.8,8,,3,50,50,4,,1
638,5,1.6,79.5,8,,3,50,50,4,,1
639,5,0.4,18,15,,4,50,50,11,,1
640,5,0.9,102,15,,4,50,50,11,,1
641,5,1.7,260,15,,4,50,50,11,,1
642,5,0.4,2.1,14,18,4,50,50,4,3,1
643,5,0.9,10.5,14,18,4,50,50,4,3,1
644,5,0.3,8.5,9,,10,50,50,4,,1
645,5,0.7,40.4,9,12,10,50,50,4,,1
646,5,1.1,31,5,,9,50,50,6,,1
647,5,1.5,32,5,11,5,50,50,6,,1
648,5,0.6,12.5,13,,10,75,25,9,,1
649,5,1.2,40,13,,10,75,25,9,,1
650,5,1.4,87,13,,6,75,25,9,,1
651,5,0.5,4.5,3,,4,50,50,8,,1
652,5,0.8,17,3,9,4,50,50,8,,1
653,5,1.5,62,3,9,4,50,50,8,,1
654,5,1.3,55.5,13,,2,100,0,9,,1
655,5,1.4,51,13,,4,100,0,9,,1
656,5,0.3,2.5,4,1,7,50,50,2,,1
657,5,0.5,7.3,4,1,1,50,50,2,,1
658,5,1.2,20.5,4,1,7,50,50,2,,1
659,5,0.4,5.3,4,7,2,50,50,2,,1
660,5,1.2,58.5,4,7,10,50,50,2,,1
661,5,2.5,200.5,4,7,2,50,50,2,,1
662,5,0.3,0.6,1,11,1,50,50,7,6,1
663,5,0.7,6.6,1,11,1,50,50,7,6,1
664,5,0.5,6.6,1,,1,0,100,7,,1
665,5,1.1,16.3,1,,1,0,100,7,,1
666,5,1.2,19.2,1,13,1,0,100,7,,1
667,5,1,18,3,,1,50,50,13,,1
668,5,1,18,3,,1,50,50,13,,1
669,5,1,18,3,,1,50,50,13,,1
670,5,0.7,15.2,9,6,6,50,50,4,,1
671,5,1,33.4,9,6,6,50,50,4,,1
672,5,1.5,96.3,9,6,2,50,50,4,,1
673,5,0.6,37.5,2,,2,50,50,4,,1
674,5,0.7,40,10,,5,50,50,4,,1
675,5,1.3,92.9,2,,2,50,50,4,,1
676,5,1.3,92.9,2,14,4,50,50,4,,1
677,5,1.7,120,10,,5,50,50,4,,1
678,5,1.7,120,10,2,5,50,50,4,,1
679,5,1,28,1,,1,50,50,7,,1
680,5,0.3,14.5,4,15,2,50,50,2,11,1
681,5,1.4,200,4,15,2,50,50,2,11,1
682,5,0.6,11.8,6,13,7,50,50,4,15,1
683,5,1.1,30,6,13,2,50,50,4,15,1
684,5,1.4,14,14,18,3,50,50,3,,1
685,5,0.5,1.5,16,,3,50,50,11,12,1
686,5,0.5,1.5,9,16,3,50,50,11,12,1
687,5,1.7,76.5,16,,7,50,50,11,12,1
688,5,0.7,16.5,3,15,4,87.5,12.5,8,10,1
689,5,1.2,81,3,15,4,87.5,12.5,8,10,1
690,5,0.5,9.5,15,18,7,87.5,12.5,3,10,1
691,5,1.4,32,15,18,7,87.5,12.5,3,10,1
692,5,0.6,31,7,,1,50,50,11,,1
693,5,1.9,107.3,7,,1,50,50,11,,1
694,5,0.7,12.5,6,,10,87.5,12.5,4,,1
695,5,0.7,12.5,5,16,10,87.5,12.5,4,,1
696,5,1.6,81.1,6,,10,87.5,12.5,4,,1
697,5,1.6,73,5,16,10,87.5,12.5,4,,1
698,5,0.4,5.8,5,,10,25,75,4,,1
699,5,0.5,7.5,5,,10,25,75,4,,1
700,5,0.4,5.8,14,,8,25,75,9,,1
701,5,0.7,18,14,,8,25,75,9,,1
702,5,1.5,44,14,,8,25,75,9,,1
703,5,0.3,1,14,,1,50,50,12,,1
704,5,0.6,8,14,,1,50,50,12,,1
705,5,1,20.1,14,,1,50,50,12,,1
706,5,0.5,5.5,3,18,4,50,50,8,3,1
707,5,1.3,24.2,3,18,5,50,50,8,3,1
708,5,0.4,5.7,10,,5,50,50,11,,1
709,5,1.1,41,10,,5,50,50,11,,1
710,5,1.3,57.5,10,,5,50,50,11,,1
711,5,0.6,19.5,5,1,9,50,50,4,,1
712,5,0.6,19.5,5,1,1,50,50,4,,1
713,5,0.6,19.5,5,1,2,50,50,4,,1
714,5,0.6,19.5,5,1,6,50,50,4,,1
715,5,1.9,92.5,5,1,6,50,50,4,,1
716,5,0.4,5,8,18,5,50,50,4,,1
717,5,0.5,5.9,4,,4,50,50,2,,1
718,5,1,33,4,12,10,50,50,2,,1
719,5,0.2,1,1,7,5,50,50,7,,1
720,5,0.6,10.5,1,7,5,50,50,7,,1
721,5,1.2,33,3,16,5,50,50,12,,1
722,5,2.2,135,3,16,5,50,50,12,,1
723,5,1.2,31.6,3,,9,50,50,8,13,1
724,5,0.1,0.6,4,8,7,50,50,2,,1
725,5,0.8,14.3,4,8,7,50,50,2,,1
726,5,0.6,18.8,1,12,10,50,50,7,11,1
727,5,1,110,1,12,10,50,50,7,11,1
728,5,0.3,21,12,,10,0,0,11,,1
729,5,0.6,51,12,,10,0,0,11,,1
730,5,0.6,81,12,,10,0,0,11,,1
731,5,0.2,0.3,8,,5,50,50,12,,1
732,5,1.2,22,8,,4,50,50,12,,1
733,5,2.1,80.5,8,,4,50,50,12,,1
734,5,0.5,9,14,,4,50,50,9,,1
735,5,1,34.5,14,,6,50,50,9,,1
736,5,0.3,3.1,16,2,5,50,50,12,,1
737,5,0.6,13,16,2,3,50,50,12,,1
738,5,1,34.3,16,2,3,50,50,12,,1
739,5,0.6,18,17,,1,50,50,1,15,1
740,5,1,36,17,,1,50,50,1,15,1
741,5,1.8,105.5,17,,7,50,50,1,15,1
742,5,0.5,8.5,10,,5,50,50,4,,1
743,5,2.6,260,10,,5,50,50,4,,1
744,5,1.1,148,10,,4,0,0,11,,1
745,5,0.4,7.7,4,,2,50,50,2,,1
746,5,0.8,25.3,4,,2,50,50,2,,1
747,5,0.7,11,9,8,6,50,50,8,12,1
748,5,0.7,20.5,9,12,1,50,50,8,12,1
749,5,0.9,20,13,,7,50,50,4,9,1
750,5,1.4,35.5,13,,8,50,50,4,9,1
751,5,1.6,139,17,,2,50,50,15,1,1
752,5,1,92,9,16,1,0,0,11,,1
753,5,2.8,330,9,16,1,0,0,11,,1
754,5,0.5,10.2,6,12,2,50,50,9,,1
755,5,1.6,70,6,12,2,50,50,9,,1
756,5,1.6,94.6,5,,6,50,50,4,,1
757,5,0.5,10.5,5,18,5,100,0,3,,1
758,5,1.5,41,5,18,2,100,0,3,,1
759,5,1.7,43.4,14,18,2,100,0,3,,1
760,5,0.5,9,6,18,6,0,100,3,,1
761,5,1.2,39.5,6,18,6,0,100,3,,1
762,5,1.4,58,2,,2,50,50,4,,1
763,5,0.3,33,4,12,10,50,50,2,,1
764,5,0.8,17.3,6,17,4,50,50,15,,1
765,5,1.4,50,6,17,4,50,50,15,,1
766,5,1.8,160,6,17,4,50,50,15,,1
767,5,1.1,28.8,4,2,5,50,50,2,,1
768,5,1.6,46,4,2,5,50,50,2,,1
769,5,2.1,250,12,13,4,0,0,5,,2
770,5,1.9,260,15,13,10,0,0,5,,2
771,5,2,200,1,13,1,0,0,5,,2
772,5,1.5,63,18,,1,100,0,5,,2
773,5,1.4,63,18,,1,100,0,5,,2
774,5,1.5,61,8,18,4,100,0,5,,2
775,5,3,61,8,18,4,100,0,5,,2
776,5,3.2,330,17,2,5,0,0,5,,3
777,5,2.9,345,17,8,3,0,0,5,,3
778,5,1.5,68,9,18,6,100,0,5,,2
779,5,1.3,68,9,18,6,100,0,5,,2
780,5,3,325,17,10,10,0,0,5,,3
781,5,3.6,325,17,10,10,0,0,5,,3
782,5,3.3,325,17,10,10,0,0,5,,3
783,5,1.4,48.5,3,13,7,0,0,5,,4
784,5,1.4,48.5,3,13,7,0,0,5,,4
785,5,0.6,6.5,5,14,5,0,0,5,,4
786,5,0.6,6.5,5,13,5,0,0,5,,4
787,5,1.5,82.5,4,12,8,0,0,5,,4
788,6,0.4,9,1,,1,87.5,12.5,4,,1
789,6,0.7,29,1,,1,87.5,12.5,4,,1
790,6,1.6,90,1,13,1,87.5,12.5,4,,1
791,6,0.4,9.4,2,,2,87.5,12.5,4,,1
792,6,1,14.5,2,,2,87.5,12.5,4,,1
793,6,1.5,39,2,14,2,87.5,12.5,4,,1
794,6,0.3,7,3,,4,87.5,12.5,8,,1
795,6,0.6,10.9,3,,4,87.5,12.5,8,,1
796,6,1.5,40,3,6,4,100,0,8,,1
797,6,1.5,40,3,6,4,100,0,5,,1
798,6,0.4,5,5,,6,50,50,4,,1
799,6,1,42.4,5,9,6,50,50,4,,1
800,6,0.3,1.7,5,18,2,50,50,3,,1
801,6,0.7,16,2,18,2,50,50,3,,1
802,6,1.2,24.5,2,18,2,50,50,3,,1
803,6,0.3,2.5,4,,3,50,50,2,,1
804,6,0.3,8.4,4,,3,50,50,2,,1
805,6,1.2,17,4,18,5,50,50,2,,1
806,6,0.6,13.5,2,5,6,12.5,87.5,4,,1
807,6,1.5,81.5,2,5,6,12.5,87.5,4,,1
808,6,0.1,0.1,11,,5,0,100,6,,1
809,6,0.2,0.9,11,,5,0,100,6,,1
810,6,1.1,10,11,,5,0,100,6,,1
811,6,0.9,31,1,,6,50,50,4,,1
812,6,1.7,91,1,,6,50,50,4,,1
813,6,0.6,8,13,,5,50,50,4,9,1
814,6,2.1,136,13,6,5,50,50,4,9,1
815,6,1.2,28,5,,5,50,50,4,,1
816,6,0.3,3.5,14,,10,50,50,4,,1
817,6,0.6,8.5,14,,4,100,0,4,,1
818,6,0.6,8.5,14,,5,0,100,4,,1
819,6,0.8,2,12,16,6,50,50,11,,1
820,6,0.8,4.5,12,16,6,50,50,11,,1
821,6,1.7,53,12,16,6,50,50,11,,1
822,6,1.7,53,12,16,6,50,50,11,,1
823,6,0.2,0.5,11,,9,50,50,6,,1
824,6,0.8,15.5,11,,9,50,50,6,,1
825,6,0.4,3.5,11,,5,50,50,6,,1
826,6,0.8,5,11,,5,50,50,6,,1
827,6,0.4,3.5,6,14,4,50,50,8,13,1
828,6,1.5,47,6,14,4,50,50,8,13,1
829,6,0.5,31,15,3,6,50,50,10,,1
830,6,1.3,96,15,3,6,50,50,10,,1
831,6,0.5,7.3,7,3,6,50,50,8,15,1
832,6,1.8,81.5,7,17,6,50,50,8,15,1
833,6,0.5,8.3,3,,4,50,50,8,10,1
834,6,1.3,35.3,3,,4,50,50,8,10,1
835,6,0.5,6,8,5,7,50,50,1,15,1
836,6,1,21,8,5,7,50,50,1,15,1
837,6,0.8,26,15,17,6,87.5,12.5,1,15,1
838,6,2.5,270,15,17,2,87.5,12.5,1,15,1
839,6,1.3,25.2,15,10,4,87.5,12.5,1,,1
840,6,2.7,225,15,10,4,87.5,12.5,1,,1
841,6,1,23.5,11,,9,87.5,12.5,4,,1
842,6,0.8,21.5,13,18,1,50,50,3,9,1
843,6,0.2,2.2,8,11,7,50,50,4,6,1
844,6,0.3,5.7,15,11,10,0,0,6,11,1
845,6,0.3,2.8,17,,8,50,50,15,,1
846,6,0.8,17.5,17,,8,50,50,15,,1
847,6,0.7,68.5,12,17,8,50,50,15,,1
848,6,2,150.5,17,,8,50,50,15,,1
849,6,1.7,334.1,12,17,8,50,50,15,,1
850,6,0.2,3,12,11,10,50,50,11,,1
851,6,0.4,7,16,1,6,50,50,7,12,1
852,6,1.5,71,16,1,6,50,50,7,12,1
853,6,0.4,5,16,1,6,50,50,12,,1
854,6,0.3,3.5,16,1,6,50,50,12,,1
855,6,0.5,7.5,16,1,6,50,50,12,,1
856,6,0.8,15,16,1,6,50,50,12,,1
857,6,0.9,12.5,16,1,6,50,50,12,,1
858,6,0.7,9.5,16,1,6,50,50,12,,1
859,6,1.1,14,16,1,6,50,50,12,,1
860,6,1.7,39,16,1,6,50,50,12,,1
861,6,1,99.5,10,,4,50,50,1,11,1
862,6,2,505,10,,4,50,50,1,11,1
863,6,1.4,262.4,10,15,4,50,50,1,11,1
864,6,0.5,8,18,17,8,50,50,3,15,1
865,6,1.5,85,18,17,8,50,50,3,15,1
866,6,3,215,11,,4,0,0,5,,3
867,6,5.8,203,6,18,2,0,0,5,,3
868,6,5,305,17,9,1,0,0,5,,3
869,6,1.2,33.5,17,9,3,0,0,5,,3
870,6,4.5,610,17,9,3,0,0,5,,3
871,6,0.7,8.8,15,11,9,0,0,5,,4
872,6,1.1,27.8,15,11,9,0,0,5,,4
873,6,0.5,9,14,16,8,0,0,5,,4
874,6,6.5,490,14,6,8,0,0,5,,4
875,6,1.7,195,2,3,6,0,0,5,,4
876,7,0.3,1.5,1,18,6,87.5,12.5,3,,1
877,7,0.7,16,1,18,6,87.5,12.5,3,,1
878,7,1.6,36.6,1,16,6,87.5,12.5,3,,1
879,7,1.6,37,1,13,6,87.5,12.5,3,,1
880,7,0.4,4.3,2,,2,87.5,12.5,4,,1
881,7,0.7,25,2,,2,87.5,12.5,4,,1
882,7,1.8,83,2,6,2,87.5,12.5,4,,1
883,7,0.4,7.5,3,,4,87.5,12.5,8,4,1
884,7,0.6,17.5,3,,4,87.5,12.5,8,4,1
885,7,1.8,44,3,11,4,87.5,12.5,8,4,1
886,7,0.3,1.2,5,18,3,50,50,3,,1
887,7,0.6,14.8,5,18,3,50,50,3,,1
888,7,1.1,26,5,18,3,50,50,3,,1
889,7,0.4,6,5,,6,50,50,4,,1
890,7,0.7,14.2,5,,6,50,50,4,,1
891,7,0.4,4.4,4,,10,50,50,2,,1
892,7,0.5,10.5,4,8,1,50,50,2,,1
893,7,1.5,45,4,8,4,50,50,2,,1
894,7,0.6,7,13,,8,50,50,10,,1
895,7,1.7,180,13,10,5,50,50,10,,1
896,7,0.6,3.4,2,18,2,25,75,3,,1
897,7,0.6,3.4,8,18,7,25,75,3,,1
898,7,0.6,3.4,14,18,9,25,75,3,,1
899,7,0.6,3.4,16,18,8,25,75,3,,1
900,7,0.1,0.2,4,11,7,50,50,2,6,1
901,7,0.2,0.5,4,11,7,50,50,2,6,1
902,7,0.5,9.2,15,,6,50,50,4,,1
903,7,0.8,25,15,,6,50,50,4,,1
904,7,1.1,25,15,,2,50,50,4,,1
905,7,0.8,25,15,,6,50,50,4,,1
906,7,0.2,0.3,3,,4,50,50,13,,1
907,7,8.2,78.6,3,,4,50,50,13,,1
908,7,0.4,8,7,3,4,50,50,8,,1
909,7,0.7,14.5,7,3,4,50,50,8,,1
910,7,1,110,9,,6,50,50,4,,1
911,7,2.5,920,9,,6,50,50,4,,1
912,7,0.3,4,3,4,1,50,50,8,2,1
913,7,1.8,82,3,4,1,50,50,8,2,1
914,7,0.3,1.5,1,,9,50,50,7,,1
915,7,0.9,18.5,1,,9,50,50,7,,1
916,7,0.2,1.5,1,11,8,50,50,7,,1
917,7,1,11.5,1,11,8,50,50,7,,1
918,7,0.6,4.8,7,2,3,87.5,12.5,1,15,1
919,7,1.2,22.2,7,2,3,0,100,1,15,1
920,7,0.5,6.8,5,13,9,50,50,4,,1
921,7,2.1,135,5,13,9,50,50,4,,1
922,7,0.3,3.2,1,,8,0,100,7,,1
923,7,0.7,8.2,1,,8,0,100,7,,1
924,7,1.2,21.4,1,,8,0,100,7,,1
925,7,0.1,0.3,11,,1,25,75,7,,1
926,7,1.5,76,5,14,5,50,50,4,,1
927,7,2,82.8,13,,5,50,50,4,,1
928,7,0.5,12,4,3,10,50,50,2,10,1
929,7,2,108,4,3,10,50,50,2,10,1
930,7,0.5,70,16,9,6,50,50,12,,1
931,7,1.3,250,16,9,6,50,50,12,,1
932,7,0.3,1.2,3,,3,50,50,8,,1
933,7,1.9,120.5,5,,10,0,0,5,,2
934,7,2.3,100.5,5,,10,0,0,5,,2
935,7,0.3,40,15,18,6,0,0,11,,1
936,7,0.3,0.3,15,18,2,0,0,11,,1
937,7,0.3,0.3,15,18,2,0,0,11,,1
938,7,0.3,0.3,15,18,7,0,0,11,,1
939,7,0.3,0.3,15,18,1,0,0,11,,1
940,7,0.3,0.3,15,18,4,0,0,11,,1
941,7,0.3,0.3,15,18,4,0,0,11,,1
942,7,0.3,0.3,15,18,8,0,0,11,,1
943,7,0.4,19.9,5,,4,50,50,4,,1
944,7,2,212,2,17,2,50,50,1,15,1
945,7,0.3,3.3,8,12,10,50,50,4,6,1
946,7,0.2,0.7,16,11,7,50,50,12,,1
947,7,0.9,19,3,14,9,50,50,13,,1
948,7,3,185,5,17,5,50,50,1,15,1
949,7,3.9,210,16,1,1,0,0,11,,1
950,7,0.6,29.7,17,,10,50,50,15,,1
951,7,1.2,47,17,13,10,50,50,15,,1
952,7,1.6,78.2,17,13,10,50,50,15,,1
953,7,1.8,20.5,8,11,7,0,0,5,,2
954,7,1.2,18.6,14,11,9,0,0,5,,2
955,7,1.9,45.5,1,11,2,0,0,5,,2
956,7,1.3,21.2,3,11,8,0,0,5,,2
957,7,0.2,0.1,14,,4,0,0,5,,3
958,7,0.1,999.9,14,,4,0,0,5,,3
959,7,3.4,230,14,12,5,0,0,5,,3
960,7,4,120,14,16,8,0,0,5,,3
961,7,1.2,55.5,15,7,5,0,0,5,,2
962,7,2.4,333.6,4,13,2,0,0,5,,2
963,7,1.8,25,4,13,5,0,0,5,,2
964,7,3.8,100,8,,3,0,0,5,,2
965,7,9.2,999.9,12,18,1,0,0,5,,2
966,7,0.3,0.1,1,12,5,0,0,5,,2
967,7,5.5,888,6,17,3,0,0,5,,2
968,7,2.4,230,14,,3,0,0,5,,3
969,7,3.8,460,14,12,7,0,0,5,,3
970,7,4.2,350,14,16,4,0,0,5,,3
971,7,7.5,230,14,17,7,0,0,5,,3
972,7,1,80.5,12,11,10,0,0,5,,4
973,7,0.7,22.2,13,16,10,0,0,5,,4
974,7,0.6,1.8,7,,8,0,0,5,,2
975,7,3.6,150,7,17,8,0,0,5,,2
976,7,5.5,820,15,12,10,0,0,5,,2
977,7,1.8,13,2,16,5,0,0,5,,2
978,7,1.5,44.5,8,,7,0,0,5,,4
979,7,0.2,8,12,,10,0,0,5,,4
980,7,2.5,800,12,,10,0,0,5,,4
981,8,0.3,5,1,,1,87.5,12.5,4,7,1
982,8,0.7,14,1,,1,87.5,12.5,4,7,1
983,8,2.1,90,1,,1,87.5,12.5,4,7,1
984,8,0.3,4.5,2,,5,87.5,12.5,4,9,1
985,8,0.6,9,2,,10,87.5,12.5,4,9,1
986,8,1.4,33,2,,5,87.5,12.5,4,9,1
987,8,0.3,4,3,,4,87.5,12.5,8,4,1
988,8,0.7,11.5,3,,4,87.5,12.5,8,4,1
989,8,1.9,45.2,3,,4,87.5,12.5,8,4,1
990,8,0.3,2.5,5,,6,50,50,4,,1
991,8,0.6,6,5,,6,50,50,4,,1
992,8,0.2,1.8,18,,4,50,50,3,,1
993,8,0.8,16,18,,4,50,50,3,,1
994,8,2.2,75,18,12,8,50,50,3,,1
995,8,0.4,8,4,,4,50,50,2,,1
996,8,0.4,19.5,4,14,7,50,50,2,,1
997,8,0.4,40.8,4,14,2,50,50,2,,1
998,8,0.6,8.9,6,,6,50,50,4,,1
999,8,1.2,19.9,6,,6,50,50,4,,1
1000,8,0.4,2.2,1,,1,50,50,7,,1
1001,8,0.5,2.5,1,,1,50,50,7,,1
1002,8,0.6,6,5,,5,50,50,4,,1
1003,8,1.3,43,5,,5,50,50,4,,1
1004,8,0.3,8.5,3,,1,50,50,1,8,1
1005,8,1,115.5,3,15,1,50,50,1,8,1
1006,8,0.3,13.5,8,,7,50,50,4,,1
1007,8,1,34,8,,7,50,50,4,,1
1008,8,0.3,12,15,,3,50,50,11,,1
1009,8,1.1,78,15,2,3,50,50,11,,1
1010,8,2.8,310.5,15,2,3,50,50,11,,1
1011,8,0.2,0.5,1,17,1,50,50,7,15,1
1012,8,0.3,1,1,17,1,50,50,7,15,1
1013,8,0.4,13,1,17,1,50,50,7,15,1
1014,8,2.2,7.6,9,,1,50,50,4,15,1
1015,8,3.8,65.5,9,,1,50,50,4,15,1
1016,8,0.8,18,18,3,4,50,50,8,3,1
1017,8,0.5,1,3,,6,50,50,13,,1
1018,8,1.3,30,3,,6,50,50,13,,1
1019,8,0.4,11,8,7,8,50,50,5,,1
1020,8,1.6,40,8,7,8,50,50,9,,1
1021,8,1.6,40,8,7,8,50,50,9,,1
1022,8,0.7,1,2,4,2,50,50,2,,1
1023,8,3,120,2,4,2,50,50,2,,1
1024,8,0.6,4,13,,6,50,50,8,9,1
1025,8,1.6,39,13,,4,50,50,8,9,1
1026,8,0.1,0.2,16,,8,0,0,11,12,1
1027,8,0.2,0.4,16,,8,0,0,11,12,1
1028,8,0.4,3.4,14,,9,0,100,6,,1
1029,8,0.6,4.8,14,,9,0,100,6,,1
1030,8,2.1,5.1,14,11,9,0,100,6,,1
1031,8,0.4,5.5,6,11,9,100,0,6,9,1
1032,8,0.8,12.5,6,11,9,100,0,6,9,1
1033,8,1.5,61,6,11,8,100,0,6,9,1
1034,8,1.6,46,6,5,10,50,50,4,,1
1035,8,0.8,28,12,,6,50,50,4,,1
1036,8,1,0.4,16,,5,25,75,8,10,1
1037,8,0.8,117,13,,5,50,50,3,4,1
1038,8,1.5,58.2,10,14,8,50,50,9,,1
1039,8,1.6,66.6,9,16,10,50,50,11,12,1
1040,8,0.2,0.3,11,,5,0,100,6,12,1
1041,8,0.3,0.5,11,,5,0,100,6,12,1
1042,8,3,62,13,,7,0,0,6,11,1
1043,8,0.3,1,8,,8,50,50,8,12,1
1044,8,0.3,3.8,10,4,5,50,50,2,,1
1045,8,1.3,42,10,4,5,50,50,2,,1
1046,8,2.5,520,15,,10,50,50,11,,1
1047,8,1.4,89,10,,4,50,50,8,4,1
1048,8,1.4,89,10,,4,50,50,8,4,1
1049,8,0.9,28,14,5,8,100,0,6,,1
1050,8,0.9,28,14,5,8,0,100,6,,1
1051,8,0.3,3,8,6,7,50,50,4,6,1
1052,8,0.3,3,8,6,8,50,50,4,6,1
1053,8,1.2,100,12,,7,50,50,4,11,1
1054,8,3,650,12,,1,50,50,4,11,1
1055,8,1.8,190,8,17,1,0,0,5,,1
1056,8,2.3,150,8,10,4,0,0,5,,1
1057,8,2.3,215,3,17,1,0,0,5,,1
1058,8,2,175,3,10,4,0,0,5,,1
1059,8,1.8,40,12,17,5,50,50,11,15,1
