id,generation,height,weight,gender_male,gender_female,category_id,color_id,pokemon_types_id,ability_hidden_id,pokemon_id
501,4,0.9,31.5,87.5,12.5,1,4,"15,",95,501
502,4,1.6,102.5,87.5,12.5,1,4,"15,",95,502
503,4,0.5,57,87.5,12.5,1,10,"15,12",51,503
504,4,1.3,149.5,87.5,12.5,1,10,"15,12",51,504
505,4,0.2,3.4,50,50,1,1,"4,",138,505
506,4,0.2,3.4,50,50,1,6,"4,",138,506
507,4,0.2,3.4,50,50,1,2,"4,",138,507
508,4,0.5,6.5,0,100,1,1,"4,1",138,508
509,4,0.5,6.5,0,100,1,6,"4,9",138,509
510,4,0.5,6.5,0,100,1,2,"4,12",138,510
511,4,0.9,23.3,100,0,1,7,"4,18",243,511
512,4,0.3,5.5,87.5,12.5,1,7,"4,18",69,512
513,4,1.2,38.5,0,100,1,7,"4,18",211,513
514,4,0.4,3.9,50,50,1,5,"8,",63,514
515,4,0.7,29.5,50,50,1,6,"3,",94,515
516,4,1.1,33.5,50,50,1,6,"3,",94,516
517,4,0.4,3.3,50,50,1,9,"1,",,517
518,4,0.5,9.3,50,50,1,8,"1,",,518
519,4,0.5,9.3,50,50,1,9,"1,",,519
520,4,0.3,6.3,50,50,1,8,"3,",74,520
521,4,0.3,6.3,50,50,1,4,"3,",74,521
522,4,0.9,29.9,50,50,1,8,"3,9",74,522
523,4,0.9,29.9,50,50,1,4,"3,9",74,523
524,4,1.2,20.3,50,50,1,8,"5,",76,524
525,4,0.4,1.2,50,50,1,8,"16,18",265,525
526,4,1.2,15,50,50,1,8,"16,18",265,526
527,4,0.4,5.5,50,50,1,6,"5,",29,527
528,4,1.2,33.3,50,50,1,6,"5,",29,528
529,4,1.3,28.3,50,50,1,6,"5,13",,529
530,4,0.9,4.4,50,50,1,8,"16,",,530
531,4,0.9,27.3,50,50,1,3,"6,18",253,531
532,4,0.5,3.9,25,75,1,10,"5,",13,532
533,4,1,43.8,25,75,1,10,"5,",67,533
534,4,0.2,0.6,50,50,1,7,"14,",,534
535,4,0.4,19.2,50,50,1,8,"7,6",13,535
536,4,1,38,50,50,1,8,"7,6",13,536
537,4,0.5,60.5,0,0,1,1,"12,14",260,537
538,4,1.3,187,0,0,1,1,"12,14",260,538
539,4,0.5,15,50,50,1,6,"15,",130,539
540,4,0.6,13,50,50,1,9,"14,11",75,540
541,4,0.6,24.4,0,100,1,9,"5,",215,541
542,4,0.5,1.9,50,50,1,3,"5,18",125,542
543,4,1,108,50,50,1,8,"16,6",246,543
544,4,0.7,20.5,50,50,1,4,"17,9",92,544
545,4,1.4,56,50,50,1,4,"17,9",92,545
546,4,1.9,95,50,50,1,4,"17,9",92,546
547,4,1.9,95,50,50,1,4,"17,9",,547
548,4,0.6,105,87.5,12.5,1,3,"5,",16,548
549,4,0.7,20.2,87.5,12.5,1,4,"13,",101,549
550,4,1.2,54,87.5,12.5,1,4,"13,12",144,550
551,4,1.3,57.5,87.5,12.5,1,4,"13,12",,551
552,4,0.8,49.5,50,50,1,6,"9,",74,552
553,4,2,300,50,50,1,6,"9,",74,553
554,4,0.8,12,50,50,1,8,"7,4",13,554
555,4,1.3,61.5,50,50,1,8,"7,6",13,555
556,4,0.7,23,50,50,1,4,"7,13",45,556
557,4,1.3,44.4,50,50,1,4,"7,13",45,557
558,4,1.4,27,50,50,1,1,"1,",,558
559,4,0.4,7,50,50,1,4,"3,",94,559
560,4,1.2,24,50,50,1,4,"3,",94,560
561,4,1,65,50,50,1,4,"3,18",94,561
562,4,1,50.5,50,50,1,5,"1,10",51,562
563,4,2.2,135.5,50,50,1,5,"1,10",51,563
564,4,2.7,185,50,50,1,5,"1,10",,564
565,4,1.1,34,50,50,1,3,"6,10",258,565
566,4,1.2,180,0,0,1,10,"8,12",249,566
567,4,1.7,140,50,50,1,9,"5,",252,567
568,4,2.4,282.8,50,50,1,10,"9,15",129,568
569,4,2,128.6,50,50,1,4,"1,",145,569
570,4,1.8,138.6,75,25,1,7,"8,",32,570
571,4,1.6,68,75,25,1,2,"2,",32,571
572,4,1.5,38,87.5,12.5,1,5,"11,18",257,572
573,4,1.9,51.5,50,50,1,1,"4,18",52,573
574,4,1,25.5,87.5,12.5,1,1,"1,",26,574
575,4,0.8,25.9,87.5,12.5,1,4,"10,",139,575
576,4,2,42.5,50,50,1,8,"9,18",266,576
577,4,2.5,291,50,50,1,6,"10,9",2,577
578,4,0.9,34,0,0,1,2,"5,",249,578
579,4,1.6,52,100,0,1,5,"14,13",144,579
580,4,1.6,56.4,100,0,1,5,"14,13",,580
581,4,1.4,340,50,50,1,10,"15,12",74,581
582,4,2.2,106.6,50,50,1,3,"16,",52,582
583,4,1.3,26.6,0,100,1,5,"10,16",47,583
584,4,0.3,0.3,0,0,1,2,"8,16",,584
585,4,0.3,0.3,0,0,1,2,"8,2",,585
586,4,0.3,0.3,0,0,1,2,"8,3",,586
587,4,0.3,0.3,0,0,1,2,"8,10",,587
588,4,0.3,0.3,0,0,1,2,"8,18",,588
589,4,0.3,0.3,0,0,1,2,"8,1",,589
590,4,0.3,0.3,0,0,2,7,"14,",,590
591,4,0.3,0.3,0,0,2,9,"14,",,591
592,4,0.3,0.3,0,0,2,4,"14,",,592
593,4,5.4,683,0,0,3,5,"12,17",141,593
594,4,7,850,0,0,3,5,"12,17",141,594
595,4,4.2,336,0,0,3,8,"3,17",141,595
596,4,6.3,660,0,0,3,8,"3,17",141,596
597,4,1.7,430,50,50,2,6,"2,12",60,597
598,4,3.7,420,0,0,2,5,"5,",,598
599,4,4.5,750,0,0,3,3,"16,17",141,599
600,4,6.9,650,0,0,3,3,"16,17",,600
601,4,1.5,85.6,0,100,2,7,"14,",,601
602,4,0.4,3.1,0,0,4,4,"3,",,602
603,4,0.3,1.4,0,0,4,4,"3,",,603
604,4,1.5,50.5,0,0,4,3,"6,",,604
605,4,0.2,2.1,0,0,4,1,"1,",,605
606,4,0.4,5.2,0,0,4,1,"1,18",,606
607,4,3.2,320,0,0,4,5,"5,",,607
608,5,0.4,4,0,0,4,7,"14,2",,608
609,5,0.6,8.1,87.5,12.5,1,1,"1,",154,609
610,5,0.8,16,87.5,12.5,1,1,"1,",154,610
611,5,3.3,63,87.5,12.5,1,1,"1,",154,611
612,5,0.5,9.9,87.5,12.5,1,2,"2,",2,612
613,5,1,55.5,87.5,12.5,1,2,"2,13",2,613
614,5,1.6,150,87.5,12.5,1,2,"2,13",129,614
615,5,0.5,5.9,87.5,12.5,1,4,"3,",42,615
616,5,0.8,24.5,87.5,12.5,1,4,"3,",42,616
617,5,1.5,94.6,87.5,12.5,1,4,"3,",267,617
618,5,1.5,58.2,87.5,12.5,1,4,"3,6",42,618
619,5,0.5,11.6,50,50,1,6,"5,",249,619
620,5,1.1,27,50,50,1,6,"5,",249,620
621,5,0.4,4.1,50,50,1,6,"5,",15,621
622,5,0.9,14.7,50,50,1,10,"5,",115,622
623,5,1.2,61,50,50,1,10,"5,",115,623
624,5,0.4,10.1,50,50,1,8,"6,",101,624
625,5,1.1,37.5,50,50,1,8,"6,",101,625
626,5,0.6,10.5,87.5,12.5,1,1,"1,",1,626
627,5,1.1,30.5,87.5,12.5,1,1,"1,",1,627
628,5,0.6,11,87.5,12.5,1,2,"2,",3,628
629,5,1,28,87.5,12.5,1,2,"2,",3,629
630,5,0.6,13.5,87.5,12.5,1,4,"3,",6,630
631,5,1,29,87.5,12.5,1,4,"3,",6,631
632,5,0.6,23.3,50,50,1,9,"14,",141,632
633,5,1.1,60.5,50,50,1,9,"14,",141,633
634,5,0.3,2.1,50,50,1,10,"5,18",109,634
635,5,0.6,15,50,50,1,10,"5,18",109,635
636,5,1.2,29,50,50,1,10,"5,18",109,636
637,5,0.8,29.8,50,50,1,3,"8,",151,637
638,5,1.6,79.5,50,50,1,3,"8,",151,638
639,5,0.4,18,50,50,1,4,"15,",74,639
640,5,0.9,102,50,50,1,4,"15,",74,640
641,5,1.7,260,50,50,1,4,"15,",74,641
642,5,0.4,2.1,50,50,1,4,"14,18",108,642
643,5,0.9,10.5,50,50,1,4,"14,18",108,643
644,5,0.3,8.5,50,50,1,10,"9,",62,644
645,5,0.7,40.4,50,50,1,10,"9,12",62,645
646,5,1.1,31,50,50,1,9,"5,",268,646
647,5,1.5,32,50,50,1,5,"5,11",,647
648,5,0.6,12.5,75,25,1,10,"13,",143,648
649,5,1.2,40,75,25,1,10,"13,",143,649
650,5,1.4,87,75,25,1,6,"13,",143,650
651,5,0.5,4.5,50,50,1,4,"3,",33,651
652,5,0.8,17,50,50,1,4,"3,9",33,652
653,5,1.5,62,50,50,1,4,"3,9",33,653
654,5,1.3,55.5,100,0,1,2,"13,",62,654
655,5,1.4,51,100,0,1,4,"13,",62,655
656,5,0.3,2.5,50,50,1,7,"4,1",138,656
657,5,0.5,7.3,50,50,1,1,"4,1",138,657
658,5,1.2,20.5,50,50,1,7,"4,1",138,658
659,5,0.4,5.3,50,50,1,2,"4,7",71,659
660,5,1.2,58.5,50,50,1,10,"4,7",71,660
661,5,2.5,200.5,50,50,1,2,"4,7",71,661
662,5,0.3,0.6,50,50,1,1,"1,11",26,662
663,5,0.7,6.6,50,50,1,1,"1,11",26,663
664,5,0.5,6.6,0,100,1,1,"1,",118,664
665,5,1.1,16.3,0,100,1,1,"1,",118,665
666,5,1.2,19.2,0,100,1,1,"1,13",118,666
667,5,1,18,50,50,1,1,"3,",62,667
668,5,1,18,50,50,1,1,"3,",62,668
669,5,1,18,50,50,1,1,"3,",62,669
670,5,0.7,15.2,50,50,1,6,"9,6",261,670
671,5,1,33.4,50,50,1,6,"9,6",261,671
672,5,1.5,96.3,50,50,1,2,"9,6",261,672
673,5,0.6,37.5,50,50,1,2,"2,",25,673
674,5,0.7,40,50,50,1,5,"10,",25,674
675,5,1.3,92.9,50,50,1,2,"2,",269,675
676,5,1.3,92.9,50,50,1,4,"2,14",269,676
677,5,1.7,120,50,50,1,5,"10,",269,677
678,5,1.7,120,50,50,1,5,"10,2",269,678
679,5,1,28,50,50,1,1,"1,",263,679
680,5,0.3,14.5,50,50,1,2,"4,15",78,680
681,5,1.4,200,50,50,1,2,"4,15",78,681
682,5,0.6,11.8,50,50,1,7,"6,13",17,682
683,5,1.1,30,50,50,1,2,"6,13",17,683
684,5,1.4,14,50,50,1,3,"14,18",243,684
685,5,0.5,1.5,50,50,1,3,"16,",,685
686,5,0.5,1.5,50,50,1,3,"9,16",,686
687,5,1.7,76.5,50,50,1,7,"16,",,687
688,5,0.7,16.5,87.5,12.5,1,4,"3,15",58,688
689,5,1.2,81,87.5,12.5,1,4,"3,15",58,689
690,5,0.5,9.5,87.5,12.5,1,7,"15,18",,690
691,5,1.4,32,87.5,12.5,1,7,"15,18",,691
692,5,0.6,31,50,50,1,1,"7,",114,692
693,5,1.9,107.3,50,50,1,1,"7,",114,693
694,5,0.7,12.5,87.5,12.5,1,10,"6,",,694
695,5,0.7,12.5,87.5,12.5,1,10,"5,16",,695
696,5,1.6,81.1,87.5,12.5,1,10,"6,",,696
697,5,1.6,73,87.5,12.5,1,10,"5,16",,697
698,5,0.4,5.8,25,75,1,10,"5,",76,698
699,5,0.5,7.5,25,75,1,10,"5,",76,699
700,5,0.4,5.8,25,75,1,8,"14,",48,700
701,5,0.7,18,25,75,1,8,"14,",48,701
702,5,1.5,44,25,75,1,8,"14,",48,702
703,5,0.3,1,50,50,1,1,"14,",145,703
704,5,0.6,8,50,50,1,1,"14,",145,704
705,5,1,20.1,50,50,1,1,"14,",145,705
706,5,0.5,5.5,50,50,1,4,"3,18",120,706
707,5,1.3,24.2,50,50,1,5,"3,18",120,707
708,5,0.4,5.7,50,50,1,5,"10,",78,708
709,5,1.1,41,50,50,1,5,"10,",78,709
710,5,1.3,57.5,50,50,1,5,"10,",78,710
711,5,0.6,19.5,50,50,1,9,"5,1",73,711
712,5,0.6,19.5,50,50,1,1,"5,1",73,712
713,5,0.6,19.5,50,50,1,2,"5,1",73,713
714,5,0.6,19.5,50,50,1,6,"5,1",73,714
715,5,1.9,92.5,50,50,1,6,"5,1",73,715
716,5,0.4,5,50,50,1,5,"8,18",117,716
717,5,0.5,5.9,50,50,1,4,"4,",14,717
718,5,1,33,50,50,1,10,"4,12",138,718
719,5,0.2,1,50,50,1,5,"1,7",145,719
720,5,0.6,10.5,50,50,1,5,"1,7",145,720
721,5,1.2,33,50,50,1,5,"3,16",31,721
722,5,2.2,135,50,50,1,5,"3,16",31,722
723,5,1.2,31.6,50,50,1,9,"3,",145,723
724,5,0.1,0.6,50,50,1,7,"4,8",11,724
725,5,0.8,14.3,50,50,1,7,"4,8",11,725
726,5,0.6,18.8,50,50,1,10,"1,12",,726
727,5,1,110,50,50,1,10,"1,12",110,727
728,5,0.3,21,0,0,1,10,"12,",37,728
729,5,0.6,51,0,0,1,10,"12,",37,729
730,5,0.6,81,0,0,1,10,"12,",37,730
731,5,0.2,0.3,50,50,1,5,"8,",,731
732,5,1.2,22,50,50,1,4,"8,",,732
733,5,2.1,80.5,50,50,1,4,"8,",,733
734,5,0.5,9,50,50,1,4,"14,",249,734
735,5,1,34.5,50,50,1,6,"14,",249,735
736,5,0.3,3.1,50,50,1,5,"16,2",246,736
737,5,0.6,13,50,50,1,3,"16,2",246,737
738,5,1,34.3,50,50,1,3,"16,2",246,738
739,5,0.6,18,50,50,1,1,"17,",211,739
740,5,1,36,50,50,1,1,"17,",211,740
741,5,1.8,105.5,50,50,1,7,"17,",211,741
742,5,0.5,8.5,50,50,1,5,"10,",130,742
743,5,2.6,260,50,50,1,5,"10,",58,743
744,5,1.1,148,0,0,1,4,"10,",,744
745,5,0.4,7.7,50,50,1,2,"4,",138,745
746,5,0.8,25.3,50,50,1,2,"4,",221,746
747,5,0.7,11,50,50,1,6,"9,8",20,747
748,5,0.7,20.5,50,50,1,1,"9,12",,748
749,5,0.9,20,50,50,1,7,"13,",129,749
750,5,1.4,35.5,50,50,1,8,"13,",129,750
751,5,1.6,139,50,50,1,2,"17,",62,751
752,5,1,92,0,0,1,1,"9,16",14,752
753,5,2.8,330,0,0,1,1,"9,16",14,753
754,5,0.5,10.2,50,50,1,2,"6,12",65,754
755,5,1.6,70,50,50,1,2,"6,12",65,755
756,5,1.6,94.6,50,50,1,6,"5,",51,756
757,5,0.5,10.5,100,0,1,5,"5,18",69,757
758,5,1.5,41,100,0,1,2,"5,18",67,758
759,5,1.7,43.4,100,0,1,2,"14,18",243,759
760,5,0.5,9,0,100,1,6,"6,18",78,760
761,5,1.2,39.5,0,100,1,6,"6,18",78,761
762,5,1.4,58,50,50,1,2,"2,",96,762
763,5,0.3,33,50,50,1,10,"4,12",83,763
764,5,0.8,17.3,50,50,1,4,"6,17",,764
765,5,1.4,50,50,50,1,4,"6,17",,765
766,5,1.8,160,50,50,1,4,"6,17",,766
767,5,1.1,28.8,50,50,1,5,"4,2",11,767
768,5,1.6,46,50,50,1,5,"4,2",11,768
769,5,2.1,250,0,0,2,4,"12,13",,769
770,5,1.9,260,0,0,2,10,"15,13",,770
771,5,2,200,0,0,2,1,"1,13",,771
772,5,1.5,63,100,0,2,1,"18,",67,772
773,5,1.4,63,100,0,2,1,"18,",,773
774,5,1.5,61,100,0,2,4,"8,18",67,774
775,5,3,61,100,0,2,4,"8,18",,775
776,5,3.2,330,0,0,3,5,"17,2",,776
777,5,2.9,345,0,0,3,3,"17,8",,777
778,5,1.5,68,100,0,2,6,"9,18",95,778
779,5,1.3,68,100,0,2,6,"9,18",,779
780,5,3,325,0,0,3,10,"17,10",,780
781,5,3.6,325,0,0,3,10,"17,10",,781
782,5,3.3,325,0,0,3,10,"17,10",,782
783,5,1.4,48.5,0,0,4,7,"3,13",,783
784,5,1.4,48.5,0,0,4,7,"3,13",,784
785,5,0.6,6.5,0,0,4,5,"5,14",,785
786,5,0.6,6.5,0,0,4,5,"5,13",,786
787,5,1.5,82.5,0,0,4,8,"4,12",,787
788,6,0.4,9,87.5,12.5,1,1,"1,",181,788
789,6,0.7,29,87.5,12.5,1,1,"1,",181,789
790,6,1.6,90,87.5,12.5,1,1,"1,13",181,790
791,6,0.4,9.4,87.5,12.5,1,2,"2,",161,791
792,6,1,14.5,87.5,12.5,1,2,"2,",161,792
793,6,1.5,39,87.5,12.5,1,2,"2,14",161,793
794,6,0.3,7,87.5,12.5,1,4,"3,",264,794
795,6,0.6,10.9,87.5,12.5,1,4,"3,",264,795
796,6,1.5,40,100,0,1,4,"3,6",264,796
797,6,1.5,40,100,0,1,4,"3,6",,797
798,6,0.4,5,50,50,1,6,"5,",86,798
799,6,1,42.4,50,50,1,6,"5,9",86,799
800,6,0.3,1.7,50,50,1,2,"5,18",270,800
801,6,0.7,16,50,50,1,2,"2,18",270,801
802,6,1.2,24.5,50,50,1,2,"2,18",270,802
803,6,0.3,2.5,50,50,1,3,"4,",215,803
804,6,0.3,8.4,50,50,1,3,"4,",215,804
805,6,1.2,17,50,50,1,5,"4,18",215,805
806,6,0.6,13.5,12.5,87.5,1,6,"2,5",253,806
807,6,1.5,81.5,12.5,87.5,1,6,"2,5",253,807
808,6,0.1,0.1,0,100,1,5,"11,",271,808
809,6,0.2,0.9,0,100,1,5,"11,",271,809
810,6,1.1,10,0,100,1,5,"11,",271,810
811,6,0.9,31,50,50,1,6,"1,",272,811
812,6,1.7,91,50,50,1,6,"1,",272,812
813,6,0.6,8,50,50,1,5,"13,",115,813
814,6,2.1,136,50,50,1,5,"13,6",115,814
815,6,1.2,28,50,50,1,5,"5,",,815
816,6,0.3,3.5,50,50,1,10,"14,",53,816
817,6,0.6,8.5,100,0,1,4,"14,",66,817
818,6,0.6,8.5,0,100,1,5,"14,",101,818
819,6,0.8,2,50,50,1,6,"12,16",,819
820,6,0.8,4.5,50,50,1,6,"12,16",,820
821,6,1.7,53,50,50,1,6,"12,16",,821
822,6,1.7,53,50,50,1,6,"12,16",,822
823,6,0.2,0.5,50,50,1,9,"11,",213,823
824,6,0.8,15.5,50,50,1,9,"11,",213,824
825,6,0.4,3.5,50,50,1,5,"11,",221,825
826,6,0.8,5,50,50,1,5,"11,",221,826
827,6,0.4,3.5,50,50,1,4,"6,14",246,827
828,6,1.5,47,50,50,1,4,"6,14",246,828
829,6,0.5,31,50,50,1,6,"15,3",258,829
830,6,1.3,96,50,50,1,6,"15,3",258,830
831,6,0.5,7.3,50,50,1,6,"7,3",12,831
832,6,1.8,81.5,50,50,1,6,"7,17",12,832
833,6,0.5,8.3,50,50,1,4,"3,",,833
834,6,1.3,35.3,50,50,1,4,"3,",,834
835,6,0.5,6,50,50,1,7,"8,5",80,835
836,6,1,21,50,50,1,7,"8,5",80,836
837,6,0.8,26,87.5,12.5,1,6,"15,17",70,837
838,6,2.5,270,87.5,12.5,1,2,"15,17",38,838
839,6,1.3,25.2,87.5,12.5,1,4,"15,10",116,839
840,6,2.7,225,87.5,12.5,1,4,"15,10",116,840
841,6,1,23.5,87.5,12.5,1,9,"11,",82,841
842,6,0.8,21.5,50,50,1,1,"13,18",62,842
843,6,0.2,2.2,50,50,1,7,"8,11",89,843
844,6,0.3,5.7,0,0,1,10,"15,11",70,844
845,6,0.3,2.8,50,50,1,8,"17,",226,845
846,6,0.8,17.5,50,50,1,8,"17,",226,846
847,6,0.7,68.5,50,50,1,8,"12,17",226,847
848,6,2,150.5,50,50,1,8,"17,",226,848
849,6,1.7,334.1,50,50,1,8,"12,17",226,849
850,6,0.2,3,50,50,1,10,"12,11",161,850
851,6,0.4,7,50,50,1,6,"16,1",251,851
852,6,1.5,71,50,50,1,6,"16,1",251,852
853,6,0.4,5,50,50,1,6,"16,1",49,853
854,6,0.3,3.5,50,50,1,6,"16,1",49,854
855,6,0.5,7.5,50,50,1,6,"16,1",49,855
856,6,0.8,15,50,50,1,6,"16,1",49,856
857,6,0.9,12.5,50,50,1,6,"16,1",49,857
858,6,0.7,9.5,50,50,1,6,"16,1",49,858
859,6,1.1,14,50,50,1,6,"16,1",49,859
860,6,1.7,39,50,50,1,6,"16,1",49,860
861,6,1,99.5,50,50,1,4,"10,",70,861
862,6,2,505,50,50,1,4,"10,",70,862
863,6,1.4,262.4,50,50,1,4,"10,15",70,863
864,6,0.5,8,50,50,1,8,"18,17",141,864
865,6,1.5,85,50,50,1,8,"18,17",141,865
866,6,3,215,0,0,3,4,"11,",,866
867,6,5.8,203,0,0,3,2,"6,18",,867
868,6,5,305,0,0,3,1,"17,9",,868
869,6,1.2,33.5,0,0,3,3,"17,9",,869
870,6,4.5,610,0,0,3,3,"17,9",,870
871,6,0.7,8.8,0,0,4,9,"15,11",,871
872,6,1.1,27.8,0,0,4,9,"15,11",,872
873,6,0.5,9,0,0,4,8,"14,16",,873
874,6,6.5,490,0,0,4,8,"14,6",,874
875,6,1.7,195,0,0,4,6,"2,3",,875
876,7,0.3,1.5,87.5,12.5,1,6,"1,18",273,876
877,7,0.7,16,87.5,12.5,1,6,"1,18",273,877
878,7,1.6,36.6,87.5,12.5,1,6,"1,16",273,878
879,7,1.6,37,87.5,12.5,1,6,"1,13",115,879
880,7,0.4,4.3,87.5,12.5,1,2,"2,",17,880
881,7,0.7,25,87.5,12.5,1,2,"2,",17,881
882,7,1.8,83,87.5,12.5,1,2,"2,6",17,882
883,7,0.4,7.5,87.5,12.5,1,4,"3,",274,883
884,7,0.6,17.5,87.5,12.5,1,4,"3,",274,884
885,7,1.8,44,87.5,12.5,1,4,"3,11",274,885
886,7,0.3,1.2,50,50,1,3,"5,18",28,886
887,7,0.6,14.8,50,50,1,3,"5,18",28,887
888,7,1.1,26,50,50,1,3,"5,18",95,888
889,7,0.4,6,50,50,1,6,"5,",12,889
890,7,0.7,14.2,50,50,1,6,"5,",12,890
891,7,0.4,4.4,50,50,1,10,"4,",,891
892,7,0.5,10.5,50,50,1,1,"4,8",,892
893,7,1.5,45,50,50,1,4,"4,8",,893
894,7,0.6,7,50,50,1,8,"13,",261,894
895,7,1.7,180,50,50,1,5,"13,10",261,895
896,7,0.6,3.4,25,75,1,2,"2,18",,896
897,7,0.6,3.4,25,75,1,7,"8,18",,897
898,7,0.6,3.4,25,75,1,9,"14,18",,898
899,7,0.6,3.4,25,75,1,8,"16,18",,899
900,7,0.1,0.2,50,50,1,7,"4,11",153,900
901,7,0.2,0.5,50,50,1,7,"4,11",153,901
902,7,0.5,9.2,50,50,1,6,"15,",43,902
903,7,0.8,25,50,50,1,6,"15,",14,903
904,7,1.1,25,50,50,1,2,"15,",43,904
905,7,0.8,25,50,50,1,6,"15,",,905
906,7,0.2,0.3,50,50,1,4,"3,",,906
907,7,8.2,78.6,50,50,1,4,"3,",,907
908,7,0.4,8,50,50,1,4,"7,3",145,908
909,7,0.7,14.5,50,50,1,4,"7,3",145,909
910,7,1,110,50,50,1,6,"9,",25,910
911,7,2.5,920,50,50,1,6,"9,",25,911
912,7,0.3,4,50,50,1,1,"3,4",33,912
913,7,1.8,82,50,50,1,1,"3,4",33,913
914,7,0.3,1.5,50,50,1,9,"1,",154,914
915,7,0.9,18.5,50,50,1,9,"1,",154,915
916,7,0.2,1.5,50,50,1,8,"1,11",242,916
917,7,1,11.5,50,50,1,8,"1,11",242,917
918,7,0.6,4.8,87.5,12.5,1,3,"7,2",40,918
919,7,1.2,22.2,0,100,1,3,"7,2",40,919
920,7,0.5,6.8,50,50,1,9,"5,13",23,920
921,7,2.1,135,50,50,1,9,"5,13",211,921
922,7,0.3,3.2,0,100,1,8,"1,",153,922
923,7,0.7,8.2,0,100,1,8,"1,",153,923
924,7,1.2,21.4,0,100,1,8,"1,",153,924
925,7,0.1,0.3,25,75,1,1,"11,",55,925
926,7,1.5,76,50,50,1,5,"5,14",271,926
927,7,2,82.8,50,50,1,5,"13,",67,927
928,7,0.5,12,50,50,1,10,"4,3",,928
929,7,2,108,50,50,1,10,"4,3",,929
930,7,0.5,70,50,50,1,6,"16,9",20,930
931,7,1.3,250,50,50,1,6,"16,9",20,931
932,7,0.3,1.2,50,50,1,3,"3,",126,932
933,7,1.9,120.5,0,0,2,10,"5,",,933
934,7,2.3,100.5,0,0,2,10,"5,",,934
935,7,0.3,40,0,0,1,6,"15,18",,935
936,7,0.3,0.3,0,0,1,2,"15,18",,936
937,7,0.3,0.3,0,0,1,2,"15,18",,937
938,7,0.3,0.3,0,0,1,7,"15,18",,938
939,7,0.3,0.3,0,0,1,1,"15,18",,939
940,7,0.3,0.3,0,0,1,4,"15,18",,940
941,7,0.3,0.3,0,0,1,4,"15,18",,941
942,7,0.3,0.3,0,0,1,8,"15,18",,942
943,7,0.4,19.9,50,50,1,4,"5,",,943
944,7,2,212,50,50,1,2,"2,17",,944
945,7,0.3,3.3,50,50,1,10,"8,12",70,945
946,7,0.2,0.7,50,50,1,7,"16,11",,946
947,7,0.9,19,50,50,1,9,"3,14",132,947
948,7,3,185,50,50,1,5,"5,17",252,948
949,7,3.9,210,0,0,1,1,"16,1",,949
950,7,0.6,29.7,50,50,1,10,"17,",138,950
951,7,1.2,47,50,50,1,10,"17,13",138,951
952,7,1.6,78.2,50,50,1,10,"17,13",138,952
953,7,1.8,20.5,0,0,2,7,"8,11",141,953
954,7,1.2,18.6,0,0,2,9,"14,11",141,954
955,7,1.9,45.5,0,0,2,2,"1,11",141,955
956,7,1.3,21.2,0,0,2,8,"3,11",141,956
957,7,0.2,0.1,0,0,3,4,"14,",,957
958,7,0.1,999.9,0,0,3,4,"14,",,958
959,7,3.4,230,0,0,3,5,"14,12",,959
960,7,4,120,0,0,3,8,"14,16",,960
961,7,1.2,55.5,0,0,2,5,"15,7",,961
962,7,2.4,333.6,0,0,2,2,"4,13",,962
963,7,1.8,25,0,0,2,5,"4,13",,963
964,7,3.8,100,0,0,2,3,"8,",,964
965,7,9.2,999.9,0,0,2,1,"12,18",,965
966,7,0.3,0.1,0,0,2,5,"1,12",,966
967,7,5.5,888,0,0,2,3,"6,17",,967
968,7,2.4,230,0,0,3,3,"14,",,968
969,7,3.8,460,0,0,3,7,"14,12",,969
970,7,4.2,350,0,0,3,4,"14,16",,970
971,7,7.5,230,0,0,3,7,"14,17",,971
972,7,1,80.5,0,0,4,10,"12,11",,972
973,7,0.7,22.2,0,0,4,10,"13,16",,973
974,7,0.6,1.8,0,0,2,8,"7,",,974
975,7,3.6,150,0,0,2,8,"7,17",,975
976,7,5.5,820,0,0,2,10,"15,12",,976
977,7,1.8,13,0,0,2,5,"2,16",,977
978,7,1.5,44.5,0,0,4,7,"8,",,978
979,7,0.2,8,0,0,4,10,"12,",,979
980,7,2.5,800,0,0,4,10,"12,",,980
981,8,0.3,5,87.5,12.5,1,1,"1,",184,981
982,8,0.7,14,87.5,12.5,1,1,"1,",184,982
983,8,2.1,90,87.5,12.5,1,1,"1,",184,983
984,8,0.3,4.5,87.5,12.5,1,5,"2,",275,984
985,8,0.6,9,87.5,12.5,1,10,"2,",275,985
986,8,1.4,33,87.5,12.5,1,5,"2,",275,986
987,8,0.3,4,87.5,12.5,1,4,"3,",244,987
988,8,0.7,11.5,87.5,12.5,1,4,"3,",244,988
989,8,1.9,45.2,87.5,12.5,1,4,"3,",244,989
990,8,0.3,2.5,50,50,1,6,"5,",16,990
991,8,0.6,6,50,50,1,6,"5,",16,991
992,8,0.2,1.8,50,50,1,4,"18,",125,992
993,8,0.8,16,50,50,1,4,"18,",125,993
994,8,2.2,75,50,50,1,8,"18,12",276,994
995,8,0.4,8,50,50,1,4,"4,",141,995
996,8,0.4,19.5,50,50,1,7,"4,14",141,996
997,8,0.4,40.8,50,50,1,2,"4,14",141,997
998,8,0.6,8.9,50,50,1,6,"6,",162,998
999,8,1.2,19.9,50,50,1,6,"6,",162,999
1000,8,0.4,2.2,50,50,1,1,"1,",27,1000
1001,8,0.5,2.5,50,50,1,1,"1,",27,1001
